Season,Round,Team A,Team B,Team A SRS,Team B SRS,Team A ORtg,Team B ORtg,Team A DRtg,Team B DRtg,Winner,Team A Age,Team B Age,Team A W,Team B W,Team A L,Team B L,Team A PW,Team B PW,Team A PL,Team B PL,Team A MOV,Team B MOV,Team A SOS,Team B SOS,Team A NRtg,Team B NRtg,Team A Pace,Team B Pace,Team A FTr,Team B FTr,Team A 3PAr,Team B 3PAr,Team A TS%,Team B TS%
2010,First Round,Cleveland Cavaliers,Chicago Bulls,6.17,-1.64,111.2,103.5,104.1,105.3,Cleveland Cavaliers,28.0,26.2,61,41,21,41,59,36,23,46,6.52,-1.63,-0.36,0.0,7.1,-1.8,91.4,93.1,0.341,0.287,0.248,0.156,0.57,0.52
2010,First Round,Orlando Magic,Charlotte Bobcats,7.12,1.3,111.4,104.4,103.3,102.8,Orlando Magic,27.9,27.4,59,44,23,38,61,45,21,37,7.49,1.46,-0.37,-0.17,8.1,1.6,92.0,90.4,0.34,0.346,0.35,0.211,0.573,0.538
2010,First Round,Atlanta Hawks,Milwaukee Bucks,4.44,1.37,111.9,104.9,106.7,103.1,Atlanta Hawks,26.5,26.4,53,46,29,36,54,46,28,36,4.66,1.7,-0.22,-0.32,5.2,1.8,90.1,91.7,0.281,0.239,0.214,0.259,0.545,0.518
2010,First Round,Boston Celtics,Miami Heat,3.37,1.99,107.7,106.6,103.8,104.1,Boston Celtics,29.4,27.1,50,47,32,35,52,48,30,34,3.66,2.28,-0.29,-0.29,3.9,2.5,91.6,89.6,0.332,0.296,0.228,0.219,0.564,0.537
2010,First Round,Los Angeles Lakers,Oklahoma City Thunder,4.78,3.55,108.8,108.3,103.7,104.6,Los Angeles Lakers,28.4,23.2,57,50,25,32,54,51,28,31,4.72,3.49,0.06,0.06,5.1,3.7,92.8,93.1,0.289,0.333,0.227,0.185,0.538,0.547
2010,First Round,Dallas Mavericks,San Antonio Spurs,2.66,5.07,109.2,110.0,106.3,104.5,San Antonio Spurs,30.7,28.7,55,50,27,32,49,55,33,27,2.72,5.09,-0.06,-0.02,2.9,5.5,92.5,91.7,0.277,0.296,0.222,0.232,0.552,0.552
2010,First Round,Phoenix Suns,Portland Trail Blazers,4.67,3.18,115.3,110.8,110.2,107.1,Phoenix Suns,28.5,26.6,54,50,28,32,54,51,28,31,4.9,3.3,-0.23,-0.13,5.1,3.7,95.3,87.7,0.312,0.315,0.261,0.215,0.585,0.547
2010,First Round,Denver Nuggets,Utah Jazz,4.15,5.33,111.8,110.7,107.5,105.0,Utah Jazz,27.7,25.6,53,53,29,29,52,55,30,27,4.09,5.34,0.06,-0.01,4.3,5.7,94.8,93.8,0.376,0.34,0.227,0.184,0.561,0.565
2010,Conference Semifinals,Cleveland Cavaliers,Boston Celtics,6.17,3.37,111.2,107.7,104.1,103.8,Boston Celtics,28.0,29.4,61,50,21,32,59,52,23,30,6.52,3.66,-0.36,-0.29,7.1,3.9,91.4,91.6,0.341,0.332,0.248,0.228,0.57,0.564
2010,Conference Semifinals,Orlando Magic,Atlanta Hawks,7.12,4.44,111.4,111.9,103.3,106.7,Orlando Magic,27.9,26.5,59,53,23,29,61,54,21,28,7.49,4.66,-0.37,-0.22,8.1,5.2,92.0,90.1,0.34,0.281,0.35,0.214,0.573,0.545
2010,Conference Semifinals,Los Angeles Lakers,Utah Jazz,4.78,5.33,108.8,110.7,103.7,105.0,Los Angeles Lakers,28.4,25.6,57,53,25,29,54,55,28,27,4.72,5.34,0.06,-0.01,5.1,5.7,92.8,93.8,0.289,0.34,0.227,0.184,0.538,0.565
2010,Conference Semifinals,Phoenix Suns,San Antonio Spurs,4.67,5.07,115.3,110.0,110.2,104.5,Phoenix Suns,28.5,28.7,54,50,28,32,54,55,28,27,4.9,5.09,-0.23,-0.02,5.1,5.5,95.3,91.7,0.312,0.296,0.261,0.232,0.585,0.552
2010,Conference Finals,Orlando Magic,Boston Celtics,7.12,3.37,111.4,107.7,103.3,103.8,Boston Celtics,27.9,29.4,59,50,23,32,61,52,21,30,7.49,3.66,-0.37,-0.29,8.1,3.9,92.0,91.6,0.34,0.332,0.35,0.228,0.573,0.564
2010,Conference Finals,Los Angeles Lakers,Phoenix Suns,4.78,4.67,108.8,115.3,103.7,110.2,Los Angeles Lakers,28.4,28.5,57,54,25,28,54,54,28,28,4.72,4.9,0.06,-0.23,5.1,5.1,92.8,95.3,0.289,0.312,0.227,0.261,0.538,0.585
2010,NBA Finals,Los Angeles Lakers,Boston Celtics,4.78,3.37,108.8,107.7,103.7,103.8,Los Angeles Lakers,28.4,29.4,57,50,25,32,54,52,28,30,4.72,3.66,0.06,-0.29,5.1,3.9,92.8,91.6,0.289,0.332,0.227,0.228,0.538,0.564
2011,First Round,Atlanta Hawks,Orlando Magic,-1.1,4.92,106.1,107.9,107.0,102.0,Atlanta Hawks,27.4,27.6,44,52,38,30,39,56,43,26,-0.82,5.46,-0.28,-0.54,-0.9,5.9,89.3,91.2,0.269,0.328,0.222,0.328,0.542,0.554
2011,First Round,Boston Celtics,New York Knicks,4.83,0.48,106.2,110.9,100.3,110.1,Boston Celtics,29.5,25.3,56,42,26,40,57,43,25,39,5.37,0.78,-0.54,-0.3,5.9,0.8,90.4,95.6,0.305,0.304,0.18,0.303,0.561,0.561
2011,First Round,Chicago Bulls,Indiana Pacers,6.53,-1.38,108.3,104.8,100.3,106.0,Chicago Bulls,26.4,25.9,62,37,20,45,61,38,21,44,7.32,-1.07,-0.79,-0.3,8.0,-1.2,90.4,94.7,0.305,0.3,0.215,0.244,0.541,0.533
2011,First Round,Miami Heat,Philadelphia 76ers,6.76,1.01,111.7,106.6,103.5,105.0,Miami Heat,29.0,24.7,58,41,24,41,61,45,21,37,7.46,1.5,-0.71,-0.5,8.2,1.6,90.9,91.7,0.363,0.273,0.235,0.184,0.573,0.535
2011,First Round,Dallas Mavericks,Portland Trail Blazers,4.41,1.85,109.7,108.8,105.0,107.1,Dallas Mavericks,30.9,26.7,57,48,25,34,53,46,29,36,4.23,1.52,0.18,0.32,4.7,1.7,91.3,87.9,0.286,0.278,0.274,0.228,0.565,0.533
2011,First Round,Los Angeles Lakers,New Orleans Hornets,6.01,1.28,111.0,106.2,104.3,105.2,Los Angeles Lakers,30.2,26.3,57,46,25,36,58,44,24,38,6.11,0.89,-0.1,0.39,6.7,1.0,90.7,88.7,0.293,0.296,0.22,0.192,0.545,0.537
2011,First Round,Memphis Grizzlies,San Antonio Spurs,2.55,5.86,107.6,111.8,105.1,105.6,Memphis Grizzlies,25.2,28.8,46,61,36,21,48,56,34,26,2.34,5.71,0.2,0.16,2.5,6.2,91.9,92.3,0.291,0.299,0.136,0.261,0.534,0.567
2011,First Round,Oklahoma City Thunder,Denver Nuggets,3.81,4.81,111.2,112.3,107.2,107.3,Oklahoma City Thunder,23.7,27.3,55,50,27,32,51,54,31,28,3.79,4.76,0.02,0.05,4.0,5.0,92.7,95.6,0.363,0.367,0.212,0.258,0.561,0.574
2011,Conference Semifinals,Chicago Bulls,Atlanta Hawks,6.53,-1.1,108.3,106.1,100.3,107.0,Chicago Bulls,26.4,27.4,62,44,20,38,61,39,21,43,7.32,-0.82,-0.79,-0.28,8.0,-0.9,90.4,89.3,0.305,0.269,0.215,0.222,0.541,0.542
2011,Conference Semifinals,Miami Heat,Boston Celtics,6.76,4.83,111.7,106.2,103.5,100.3,Miami Heat,29.0,29.5,58,56,24,26,61,57,21,25,7.46,5.37,-0.71,-0.54,8.2,5.9,90.9,90.4,0.363,0.305,0.235,0.18,0.573,0.561
2011,Conference Semifinals,Dallas Mavericks,Los Angeles Lakers,4.41,6.01,109.7,111.0,105.0,104.3,Dallas Mavericks,30.9,30.2,57,57,25,25,53,58,29,24,4.23,6.11,0.18,-0.1,4.7,6.7,91.3,90.7,0.286,0.293,0.274,0.22,0.565,0.545
2011,Conference Semifinals,Oklahoma City Thunder,Memphis Grizzlies,3.81,2.55,111.2,107.6,107.2,105.1,Oklahoma City Thunder,23.7,25.2,55,46,27,36,51,48,31,34,3.79,2.34,0.02,0.2,4.0,2.5,92.7,91.9,0.363,0.291,0.212,0.136,0.561,0.534
2011,Conference Finals,Miami Heat,Chicago Bulls,6.76,6.53,111.7,108.3,103.5,100.3,Miami Heat,29.0,26.4,58,62,24,20,61,61,21,21,7.46,7.32,-0.71,-0.79,8.2,8.0,90.9,90.4,0.363,0.305,0.235,0.215,0.573,0.541
2011,Conference Finals,Dallas Mavericks,Oklahoma City Thunder,4.41,3.81,109.7,111.2,105.0,107.2,Dallas Mavericks,30.9,23.7,57,55,25,27,53,51,29,31,4.23,3.79,0.18,0.02,4.7,4.0,91.3,92.7,0.286,0.363,0.274,0.212,0.565,0.561
2011,NBA Finals,Dallas Mavericks,Miami Heat,4.41,6.76,109.7,111.7,105.0,103.5,Dallas Mavericks,30.9,29.0,57,58,25,24,53,61,29,21,4.23,7.46,0.18,-0.71,4.7,8.2,91.3,90.9,0.286,0.363,0.274,0.235,0.565,0.573
2012,First Round,Boston Celtics,Atlanta Hawks,2.26,2.67,101.0,104.9,98.2,101.2,Boston Celtics,29.3,27.9,39,40,27,26,39,41,27,25,2.52,3.44,-0.26,-0.77,2.8,3.7,90.4,90.2,0.257,0.259,0.194,0.249,0.535,0.535
2012,First Round,Indiana Pacers,Orlando Magic,2.6,0.46,106.7,105.0,103.1,104.1,Indiana Pacers,26.3,27.5,42,37,24,29,41,35,25,31,3.3,0.79,-0.71,-0.33,3.6,0.9,90.7,89.0,0.321,0.292,0.198,0.346,0.526,0.533
2012,First Round,Miami Heat,New York Knicks,5.72,2.39,106.6,104.4,100.2,101.0,Miami Heat,28.3,26.3,46,36,20,30,47,41,19,25,5.98,3.2,-0.27,-0.81,6.4,3.4,91.2,93.2,0.307,0.306,0.198,0.288,0.549,0.533
2012,First Round,Philadelphia 76ers,Chicago Bulls,3.59,7.43,103.9,107.4,99.2,98.3,Philadelphia 76ers,24.9,27.1,35,50,31,16,43,51,23,15,4.24,8.18,-0.65,-0.76,4.7,9.1,89.7,89.1,0.217,0.255,0.175,0.205,0.511,0.523
2012,First Round,Los Angeles Clippers,Memphis Grizzlies,2.82,2.43,108.5,104.0,105.7,101.8,Los Angeles Clippers,27.3,25.6,40,41,26,25,39,38,27,28,2.56,2.02,0.26,0.42,2.8,2.2,89.2,90.8,0.287,0.277,0.269,0.157,0.533,0.515
2012,First Round,Los Angeles Lakers,Denver Nuggets,1.96,3.16,106.0,109.2,104.4,106.2,Los Angeles Lakers,29.7,26.6,41,38,25,28,36,39,30,27,1.42,2.88,0.54,0.29,1.6,3.0,90.5,94.2,0.299,0.326,0.209,0.243,0.534,0.556
2012,First Round,Oklahoma City Thunder,Dallas Mavericks,6.44,1.78,109.8,103.3,103.2,102.3,Oklahoma City Thunder,25.1,31.3,47,36,19,30,46,35,20,31,6.12,0.95,0.32,0.83,6.6,1.0,93.0,91.4,0.334,0.246,0.252,0.271,0.567,0.527
2012,First Round,San Antonio Spurs,Utah Jazz,7.28,0.92,110.9,106.8,103.2,106.1,San Antonio Spurs,27.5,25.6,50,36,16,30,48,34,18,32,7.17,0.62,0.11,0.3,7.7,0.7,92.9,91.4,0.261,0.302,0.257,0.153,0.562,0.525
2012,Conference Semifinals,Boston Celtics,Philadelphia 76ers,2.26,3.59,101.0,103.9,98.2,99.2,Boston Celtics,29.3,24.9,39,35,27,31,39,43,27,23,2.52,4.24,-0.26,-0.65,2.8,4.7,90.4,89.7,0.257,0.217,0.194,0.175,0.535,0.511
2012,Conference Semifinals,Miami Heat,Indiana Pacers,5.72,2.6,106.6,106.7,100.2,103.1,Miami Heat,28.3,26.3,46,42,20,24,47,41,19,25,5.98,3.3,-0.27,-0.71,6.4,3.6,91.2,90.7,0.307,0.321,0.198,0.198,0.549,0.526
2012,Conference Semifinals,Oklahoma City Thunder,Los Angeles Lakers,6.44,1.96,109.8,106.0,103.2,104.4,Oklahoma City Thunder,25.1,29.7,47,41,19,25,46,36,20,30,6.12,1.42,0.32,0.54,6.6,1.6,93.0,90.5,0.334,0.299,0.252,0.209,0.567,0.534
2012,Conference Semifinals,San Antonio Spurs,Los Angeles Clippers,7.28,2.82,110.9,108.5,103.2,105.7,San Antonio Spurs,27.5,27.3,50,40,16,26,48,39,18,27,7.17,2.56,0.11,0.26,7.7,2.8,92.9,89.2,0.261,0.287,0.257,0.269,0.562,0.533
2012,Conference Finals,Miami Heat,Boston Celtics,5.72,2.26,106.6,101.0,100.2,98.2,Miami Heat,28.3,29.3,46,39,20,27,47,39,19,27,5.98,2.52,-0.27,-0.26,6.4,2.8,91.2,90.4,0.307,0.257,0.198,0.194,0.549,0.535
2012,Conference Finals,Oklahoma City Thunder,San Antonio Spurs,6.44,7.28,109.8,110.9,103.2,103.2,Oklahoma City Thunder,25.1,27.5,47,50,19,16,46,48,20,18,6.12,7.17,0.32,0.11,6.6,7.7,93.0,92.9,0.334,0.261,0.252,0.257,0.567,0.562
2012,NBA Finals,Miami Heat,Oklahoma City Thunder,5.72,6.44,106.6,109.8,100.2,103.2,Miami Heat,28.3,25.1,46,47,20,19,47,46,19,20,5.98,6.12,-0.27,0.32,6.4,6.6,91.2,93.0,0.307,0.334,0.198,0.252,0.549,0.567
2013,First Round,Chicago Bulls,Brooklyn Nets,-0.02,1.25,103.5,108.2,103.2,106.2,Chicago Bulls,28.0,28.6,45,49,37,33,42,46,40,36,0.32,1.78,-0.33,-0.53,0.3,2.0,89.3,88.8,0.259,0.299,0.189,0.269,0.512,0.536
2013,First Round,Indiana Pacers,Atlanta Hawks,3.34,-0.08,104.3,104.8,99.8,104.4,Indiana Pacers,25.7,27.1,49,44,32,38,52,42,29,40,4.02,0.4,-0.69,-0.48,4.5,0.4,90.2,92.6,0.293,0.244,0.245,0.286,0.521,0.546
2013,First Round,Miami Heat,Milwaukee Bucks,7.03,-1.83,112.3,103.6,103.7,105.2,Miami Heat,30.3,26.4,66,38,16,44,62,37,20,45,7.87,-1.5,-0.84,-0.33,8.6,-1.6,90.7,94.7,0.297,0.236,0.285,0.232,0.588,0.51
2013,First Round,New York Knicks,Boston Celtics,3.73,-0.62,111.1,103.1,106.3,103.3,New York Knicks,30.2,29.1,54,41,28,40,53,40,29,41,4.23,-0.22,-0.5,-0.4,4.8,-0.2,89.8,91.7,0.258,0.263,0.354,0.215,0.55,0.542
2013,First Round,Golden State Warriors,Denver Nuggets,1.32,5.37,106.4,110.4,105.5,105.1,Golden State Warriors,25.3,26.1,47,57,35,25,44,55,38,27,0.89,5.09,0.42,0.28,0.9,5.3,94.5,95.1,0.255,0.308,0.239,0.217,0.545,0.549
2013,First Round,Memphis Grizzlies,Los Angeles Clippers,4.32,6.43,104.9,110.6,100.3,103.6,Memphis Grizzlies,27.0,28.8,56,56,26,26,54,59,28,23,4.15,6.45,0.18,-0.02,4.6,7.0,88.4,91.1,0.261,0.286,0.166,0.265,0.514,0.557
2013,First Round,Oklahoma City Thunder,Houston Rockets,9.15,3.69,112.4,109.7,102.6,106.1,Oklahoma City Thunder,26.0,24.4,60,45,22,37,64,50,18,32,9.21,3.48,-0.06,0.22,9.8,3.6,93.3,96.1,0.338,0.308,0.244,0.349,0.58,0.564
2013,First Round,San Antonio Spurs,Los Angeles Lakers,6.67,1.48,108.3,107.8,101.6,106.6,San Antonio Spurs,28.6,30.7,58,45,24,37,58,44,24,38,6.4,1.16,0.27,0.32,6.7,1.2,94.2,94.4,0.258,0.345,0.264,0.303,0.568,0.548
2013,Conference Semifinals,Indiana Pacers,New York Knicks,3.34,3.73,104.3,111.1,99.8,106.3,Indiana Pacers,25.7,30.2,49,54,32,28,52,53,29,29,4.02,4.23,-0.69,-0.5,4.5,4.8,90.2,89.8,0.293,0.258,0.245,0.354,0.521,0.55
2013,Conference Semifinals,Miami Heat,Chicago Bulls,7.03,-0.02,112.3,103.5,103.7,103.2,Miami Heat,30.3,28.0,66,45,16,37,62,42,20,40,7.87,0.32,-0.84,-0.33,8.6,0.3,90.7,89.3,0.297,0.259,0.285,0.189,0.588,0.512
2013,Conference Semifinals,Memphis Grizzlies,Oklahoma City Thunder,4.32,9.15,104.9,112.4,100.3,102.6,Memphis Grizzlies,27.0,26.0,56,60,26,22,54,64,28,18,4.15,9.21,0.18,-0.06,4.6,9.8,88.4,93.3,0.261,0.338,0.166,0.244,0.514,0.58
2013,Conference Semifinals,San Antonio Spurs,Golden State Warriors,6.67,1.32,108.3,106.4,101.6,105.5,San Antonio Spurs,28.6,25.3,58,47,24,35,58,44,24,38,6.4,0.89,0.27,0.42,6.7,0.9,94.2,94.5,0.258,0.255,0.264,0.239,0.568,0.545
2013,Conference Finals,Miami Heat,Indiana Pacers,7.03,3.34,112.3,104.3,103.7,99.8,Miami Heat,30.3,25.7,66,49,16,32,62,52,20,29,7.87,4.02,-0.84,-0.69,8.6,4.5,90.7,90.2,0.297,0.293,0.285,0.245,0.588,0.521
2013,Conference Finals,San Antonio Spurs,Memphis Grizzlies,6.67,4.32,108.3,104.9,101.6,100.3,San Antonio Spurs,28.6,27.0,58,56,24,26,58,54,24,28,6.4,4.15,0.27,0.18,6.7,4.6,94.2,88.4,0.258,0.261,0.264,0.166,0.568,0.514
2013,NBA Finals,Miami Heat,San Antonio Spurs,7.03,6.67,112.3,108.3,103.7,101.6,Miami Heat,30.3,28.6,66,58,16,24,62,58,20,24,7.87,6.4,-0.84,0.27,8.6,6.7,90.7,94.2,0.297,0.258,0.285,0.264,0.588,0.568
2014,First Round,Brooklyn Nets,Toronto Raptors,-1.58,2.55,106.7,108.8,107.7,105.3,Brooklyn Nets,30.0,25.6,44,48,38,34,38,50,44,32,-1.0,3.24,-0.58,-0.69,-1.0,3.5,91.4,91.8,0.313,0.306,0.301,0.285,0.555,0.545
2014,First Round,Indiana Pacers,Atlanta Hawks,3.63,-0.88,104.1,105.9,99.3,106.4,Indiana Pacers,27.2,27.5,56,38,26,44,54,40,28,42,4.4,-0.48,-0.77,-0.4,4.8,-0.5,92.5,94.6,0.29,0.266,0.235,0.316,0.535,0.554
2014,First Round,Miami Heat,Charlotte Bobcats,4.15,-0.89,110.9,103.6,105.8,103.8,Miami Heat,30.6,25.5,54,43,28,39,54,40,28,42,4.76,-0.22,-0.61,-0.67,5.1,-0.2,91.2,92.4,0.3,0.297,0.292,0.219,0.59,0.522
2014,First Round,Washington Wizards,Chicago Bulls,0.48,1.2,106.0,102.5,104.6,100.5,Washington Wizards,26.3,28.6,44,48,38,34,45,47,37,35,1.27,1.85,-0.79,-0.66,1.4,2.0,93.2,90.2,0.248,0.29,0.246,0.222,0.538,0.518
2014,First Round,Los Angeles Clippers,Golden State Warriors,7.27,5.15,112.1,107.5,104.8,102.6,Los Angeles Clippers,28.1,26.3,57,51,25,31,59,54,23,28,6.98,4.8,0.3,0.34,7.3,4.9,95.9,96.2,0.353,0.247,0.291,0.291,0.567,0.55
2014,First Round,Oklahoma City Thunder,Memphis Grizzlies,6.66,2.18,110.5,106.3,103.9,104.6,Oklahoma City Thunder,26.2,28.5,59,50,23,32,58,46,24,36,6.34,1.57,0.32,0.61,6.6,1.7,95.4,89.9,0.303,0.248,0.271,0.171,0.566,0.529
2014,First Round,Portland Trail Blazers,Houston Rockets,4.44,5.06,111.5,111.0,107.4,106.3,Portland Trail Blazers,25.8,25.4,54,54,28,28,52,53,30,29,3.99,4.56,0.45,0.5,4.1,4.7,94.9,96.3,0.27,0.386,0.29,0.33,0.548,0.571
2014,First Round,San Antonio Spurs,Dallas Mavericks,8.0,2.91,110.5,111.2,102.4,108.7,San Antonio Spurs,28.9,30.6,62,49,20,33,61,48,21,34,7.72,2.4,0.28,0.5,8.1,2.5,95.0,93.5,0.24,0.253,0.257,0.274,0.571,0.564
2014,Conference Semifinals,Indiana Pacers,Washington Wizards,3.63,0.48,104.1,106.0,99.3,104.6,Indiana Pacers,27.2,26.3,56,44,26,38,54,45,28,37,4.4,1.27,-0.77,-0.79,4.8,1.4,92.5,93.2,0.29,0.248,0.235,0.246,0.535,0.538
2014,Conference Semifinals,Miami Heat,Brooklyn Nets,4.15,-1.58,110.9,106.7,105.8,107.7,Miami Heat,30.6,30.0,54,44,28,38,54,38,28,44,4.76,-1.0,-0.61,-0.58,5.1,-1.0,91.2,91.4,0.3,0.313,0.292,0.301,0.59,0.555
2014,Conference Semifinals,Oklahoma City Thunder,Los Angeles Clippers,6.66,7.27,110.5,112.1,103.9,104.8,Oklahoma City Thunder,26.2,28.1,59,57,23,25,58,59,24,23,6.34,6.98,0.32,0.3,6.6,7.3,95.4,95.9,0.303,0.353,0.271,0.291,0.566,0.567
2014,Conference Semifinals,San Antonio Spurs,Portland Trail Blazers,8.0,4.44,110.5,111.5,102.4,107.4,San Antonio Spurs,28.9,25.8,62,54,20,28,61,52,21,30,7.72,3.99,0.28,0.45,8.1,4.1,95.0,94.9,0.24,0.27,0.257,0.29,0.571,0.548
2014,Conference Finals,Miami Heat,Indiana Pacers,4.15,3.63,110.9,104.1,105.8,99.3,Miami Heat,30.6,27.2,54,56,28,26,54,54,28,28,4.76,4.4,-0.61,-0.77,5.1,4.8,91.2,92.5,0.3,0.29,0.292,0.235,0.59,0.535
2014,Conference Finals,San Antonio Spurs,Oklahoma City Thunder,8.0,6.66,110.5,110.5,102.4,103.9,San Antonio Spurs,28.9,26.2,62,59,20,23,61,58,21,24,7.72,6.34,0.28,0.32,8.1,6.6,95.0,95.4,0.24,0.303,0.257,0.271,0.571,0.566
