Season,Round,Team A,Team B,Team A SRS,Team B SRS,Team A ORtg,Team B ORtg,Team A DRtg,Team B DRtg,Winner,Team A Age,Team B Age,Team A W,Team B W,Team A L,Team B L,Team A PW,Team B PW,Team A PL,Team B PL,Team A MOV,Team B MOV,Team A SOS,Team B SOS,Team A NRtg,Team B NRtg,Team A Pace,Team B Pace,Team A FTr,Team B FTr,Team A 3PAr,Team B 3PAr,Team A TS%,Team B TS%
2014,NBA Finals,San Antonio Spurs,Miami Heat,8.0,4.15,110.5,110.9,102.4,105.8,San Antonio Spurs,28.9,30.6,62,54,20,28,61,54,21,28,7.72,4.76,0.28,-0.61,8.1,5.1,95.0,91.2,0.24,0.3,0.257,0.292,0.571,0.59
2015,First Round,Atlanta Hawks,Brooklyn Nets,4.75,-3.13,108.9,104.4,103.1,107.4,Atlanta Hawks,27.8,28.6,60,38,22,44,56,33,26,49,5.43,-2.88,-0.68,-0.25,5.8,-3.0,93.9,92.7,0.259,0.267,0.321,0.24,0.563,0.529
2015,First Round,Chicago Bulls,Milwaukee Bucks,2.54,-0.09,107.5,102.7,104.3,102.2,Chicago Bulls,28.8,24.6,50,41,32,41,50,42,32,40,3.0,0.43,-0.46,-0.52,3.2,0.5,92.8,94.1,0.304,0.258,0.269,0.223,0.536,0.536
2015,First Round,Cleveland Cavaliers,Boston Celtics,4.08,-0.4,111.1,104.7,106.3,104.5,Cleveland Cavaliers,26.9,25.0,53,40,29,42,53,41,29,41,4.48,0.16,-0.4,-0.56,4.8,0.2,92.3,95.8,0.287,0.233,0.334,0.28,0.557,0.523
2015,First Round,Washington Wizards,Toronto Raptors,0.17,2.45,103.7,111.0,103.0,107.7,Washington Wizards,28.6,26.1,46,49,36,33,43,49,39,33,0.72,3.07,-0.55,-0.62,0.7,3.3,93.7,92.8,0.259,0.295,0.203,0.302,0.534,0.553
2015,First Round,Golden State Warriors,New Orleans Pelicans,10.01,1.13,111.6,108.2,101.4,107.3,Golden State Warriors,26.6,25.3,67,45,15,37,65,43,17,39,10.1,0.79,-0.09,0.34,10.2,0.9,98.3,91.4,0.239,0.263,0.311,0.233,0.571,0.537
2015,First Round,Houston Rockets,Dallas Mavericks,3.82,3.36,107.0,109.5,103.4,106.4,Houston Rockets,27.6,29.9,56,50,26,32,50,49,32,33,3.44,2.9,0.38,0.46,3.6,3.1,96.5,95.2,0.312,0.262,0.392,0.296,0.548,0.55
2015,First Round,Los Angeles Clippers,San Antonio Spurs,6.8,6.34,112.4,108.5,105.5,102.0,Los Angeles Clippers,28.8,29.8,56,55,26,27,58,58,24,24,6.59,6.2,0.22,0.14,6.9,6.5,94.7,93.8,0.303,0.256,0.322,0.269,0.565,0.555
2015,First Round,Memphis Grizzlies,Portland Trail Blazers,3.62,4.41,105.7,108.2,102.2,103.7,Memphis Grizzlies,29.6,27.0,55,51,27,31,50,53,32,29,3.24,4.23,0.38,0.18,3.5,4.5,92.0,94.2,0.276,0.225,0.184,0.316,0.531,0.544
2015,Conference Semifinals,Atlanta Hawks,Washington Wizards,4.75,0.17,108.9,103.7,103.1,103.0,Atlanta Hawks,27.8,28.6,60,46,22,36,56,43,26,39,5.43,0.72,-0.68,-0.55,5.8,0.7,93.9,93.7,0.259,0.259,0.321,0.203,0.563,0.534
2015,Conference Semifinals,Cleveland Cavaliers,Chicago Bulls,4.08,2.54,111.1,107.5,106.3,104.3,Cleveland Cavaliers,26.9,28.8,53,50,29,32,53,50,29,32,4.48,3.0,-0.4,-0.46,4.8,3.2,92.3,92.8,0.287,0.304,0.334,0.269,0.557,0.536
2015,Conference Semifinals,Golden State Warriors,Memphis Grizzlies,10.01,3.62,111.6,105.7,101.4,102.2,Golden State Warriors,26.6,29.6,67,55,15,27,65,50,17,32,10.1,3.24,-0.09,0.38,10.2,3.5,98.3,92.0,0.239,0.276,0.311,0.184,0.571,0.531
2015,Conference Semifinals,Houston Rockets,Los Angeles Clippers,3.82,6.8,107.0,112.4,103.4,105.5,Houston Rockets,27.6,28.8,56,56,26,26,50,58,32,24,3.44,6.59,0.38,0.22,3.6,6.9,96.5,94.7,0.312,0.303,0.392,0.322,0.548,0.565
2015,Conference Finals,Cleveland Cavaliers,Atlanta Hawks,4.08,4.75,111.1,108.9,106.3,103.1,Cleveland Cavaliers,26.9,27.8,53,60,29,22,53,56,29,26,4.48,5.43,-0.4,-0.68,4.8,5.8,92.3,93.9,0.287,0.259,0.334,0.321,0.557,0.563
2015,Conference Finals,Golden State Warriors,Houston Rockets,10.01,3.82,111.6,107.0,101.4,103.4,Golden State Warriors,26.6,27.6,67,56,15,26,65,50,17,32,10.1,3.44,-0.09,0.38,10.2,3.6,98.3,96.5,0.239,0.312,0.311,0.392,0.571,0.548
2015,NBA Finals,Golden State Warriors,Cleveland Cavaliers,10.01,4.08,111.6,111.1,101.4,106.3,Golden State Warriors,26.6,26.9,67,53,15,29,65,53,17,29,10.1,4.48,-0.09,-0.4,10.2,4.8,98.3,92.3,0.239,0.287,0.311,0.334,0.571,0.557
2016,First Round,Atlanta Hawks,Boston Celtics,3.49,2.84,105.1,106.8,101.4,103.6,Atlanta Hawks,28.2,25.2,48,48,34,34,51,50,31,32,3.61,3.21,-0.12,-0.37,3.7,3.2,97.1,98.5,0.237,0.264,0.336,0.293,0.552,0.531
2016,First Round,Cleveland Cavaliers,Detroit Pistons,5.45,0.43,110.9,106.1,104.5,105.5,Cleveland Cavaliers,28.1,25.0,57,44,25,38,57,43,25,39,6.0,0.61,-0.55,-0.18,6.4,0.6,93.3,95.1,0.259,0.296,0.352,0.303,0.558,0.522
2016,First Round,Miami Heat,Charlotte Hornets,1.5,2.36,106.1,107.2,104.4,104.3,Miami Heat,28.4,26.0,48,48,34,34,46,49,36,33,1.65,2.72,-0.14,-0.36,1.7,2.9,93.6,95.6,0.282,0.28,0.221,0.348,0.545,0.545
2016,First Round,Toronto Raptors,Indiana Pacers,4.08,1.62,110.0,104.6,105.2,102.9,Toronto Raptors,26.3,26.9,56,45,26,37,53,46,29,36,4.5,1.71,-0.42,-0.09,4.8,1.7,92.9,96.6,0.328,0.268,0.287,0.27,0.552,0.536
2016,First Round,Golden State Warriors,Houston Rockets,10.38,0.34,114.5,108.3,103.8,108.1,Golden State Warriors,27.4,27.8,73,41,9,41,65,42,17,40,10.76,0.2,-0.38,0.14,10.7,0.2,99.3,97.6,0.25,0.352,0.362,0.37,0.593,0.553
2016,First Round,Oklahoma City Thunder,Dallas Mavericks,7.09,-0.02,113.1,106.7,105.6,107.0,Oklahoma City Thunder,25.8,30.3,55,42,27,40,59,40,23,42,7.28,-0.3,-0.19,0.29,7.5,-0.3,96.7,94.3,0.292,0.265,0.275,0.339,0.565,0.544
2016,First Round,Portland Trail Blazers,Los Angeles Clippers,0.98,4.13,108.8,108.3,108.0,103.8,Portland Trail Blazers,24.3,29.7,44,53,38,29,43,53,39,29,0.83,4.28,0.15,-0.15,0.8,4.5,96.0,95.8,0.268,0.318,0.332,0.324,0.548,0.556
2016,First Round,San Antonio Spurs,Memphis Grizzlies,10.28,-2.14,110.3,105.4,99.0,107.8,San Antonio Spurs,30.3,30.5,67,42,15,40,67,35,15,47,10.63,-2.24,-0.36,0.11,11.3,-2.4,93.8,93.3,0.246,0.295,0.223,0.222,0.564,0.524
2016,Conference Semifinals,Cleveland Cavaliers,Atlanta Hawks,5.45,3.49,110.9,105.1,104.5,101.4,Cleveland Cavaliers,28.1,28.2,57,48,25,34,57,51,25,31,6.0,3.61,-0.55,-0.12,6.4,3.7,93.3,97.1,0.259,0.237,0.352,0.336,0.558,0.552
2016,Conference Semifinals,Toronto Raptors,Miami Heat,4.08,1.5,110.0,106.1,105.2,104.4,Toronto Raptors,26.3,28.4,56,48,26,34,53,46,29,36,4.5,1.65,-0.42,-0.14,4.8,1.7,92.9,93.6,0.328,0.282,0.287,0.221,0.552,0.545
2016,Conference Semifinals,Golden State Warriors,Portland Trail Blazers,10.38,0.98,114.5,108.8,103.8,108.0,Golden State Warriors,27.4,24.3,73,44,9,38,65,43,17,39,10.76,0.83,-0.38,0.15,10.7,0.8,99.3,96.0,0.25,0.268,0.362,0.332,0.593,0.548
2016,Conference Semifinals,Oklahoma City Thunder,San Antonio Spurs,7.09,10.28,113.1,110.3,105.6,99.0,Oklahoma City Thunder,25.8,30.3,55,67,27,15,59,67,23,15,7.28,10.63,-0.19,-0.36,7.5,11.3,96.7,93.8,0.292,0.246,0.275,0.223,0.565,0.564
2016,Conference Finals,Cleveland Cavaliers,Toronto Raptors,5.45,4.08,110.9,110.0,104.5,105.2,Cleveland Cavaliers,28.1,26.3,57,56,25,26,57,53,25,29,6.0,4.5,-0.55,-0.42,6.4,4.8,93.3,92.9,0.259,0.328,0.352,0.287,0.558,0.552
2016,Conference Finals,Golden State Warriors,Oklahoma City Thunder,10.38,7.09,114.5,113.1,103.8,105.6,Golden State Warriors,27.4,25.8,73,55,9,27,65,59,17,23,10.76,7.28,-0.38,-0.19,10.7,7.5,99.3,96.7,0.25,0.292,0.362,0.275,0.593,0.565
2016,NBA Finals,Cleveland Cavaliers,Golden State Warriors,5.45,10.38,110.9,114.5,104.5,103.8,Cleveland Cavaliers,28.1,27.4,57,73,25,9,57,65,25,17,6.0,10.76,-0.55,-0.38,6.4,10.7,93.3,99.3,0.259,0.25,0.352,0.362,0.558,0.593
2017,First Round,Boston Celtics,Chicago Bulls,2.25,0.03,111.2,107.4,108.4,107.0,Boston Celtics,25.9,26.9,53,41,29,41,48,42,34,40,2.63,0.43,-0.39,-0.39,2.8,0.4,96.8,95.3,0.273,0.259,0.393,0.256,0.567,0.53
2017,First Round,Cleveland Cavaliers,Indiana Pacers,2.87,-0.64,113.6,108.6,110.3,108.8,Cleveland Cavaliers,29.2,27.0,51,42,31,40,49,40,33,42,3.18,-0.22,-0.31,-0.42,3.3,-0.2,96.2,95.9,0.275,0.261,0.399,0.272,0.58,0.558
2017,First Round,Toronto Raptors,Milwaukee Bucks,3.65,-0.45,112.3,109.1,107.8,109.3,Toronto Raptors,26.1,25.6,51,42,31,40,52,40,30,42,4.21,-0.18,-0.56,-0.26,4.5,-0.2,94.7,94.5,0.293,0.274,0.289,0.29,0.561,0.565
2017,First Round,Washington Wizards,Atlanta Hawks,1.36,-1.23,111.2,104.9,109.3,105.7,Washington Wizards,26.0,27.9,49,43,33,39,46,39,36,43,1.8,-0.85,-0.45,-0.38,1.9,-0.8,97.4,97.4,0.254,0.295,0.284,0.309,0.564,0.541
2017,First Round,Golden State Warriors,Portland Trail Blazers,11.35,-0.23,115.6,110.3,104.0,110.8,Golden State Warriors,28.2,24.8,67,41,15,41,67,40,15,42,11.63,-0.52,-0.28,0.3,11.6,-0.5,99.8,96.7,0.259,0.275,0.359,0.322,0.597,0.559
2017,First Round,Houston Rockets,Oklahoma City Thunder,5.84,1.14,114.7,108.3,109.0,107.5,Houston Rockets,27.4,24.7,55,47,27,35,55,43,27,39,5.77,0.76,0.08,0.39,5.7,0.8,100.0,97.8,0.304,0.295,0.462,0.295,0.583,0.54
2017,First Round,San Antonio Spurs,Memphis Grizzlies,7.13,0.96,111.1,107.7,103.5,107.1,San Antonio Spurs,29.6,29.5,61,43,21,39,60,42,22,40,7.2,0.49,-0.06,0.47,7.6,0.6,94.2,92.3,0.263,0.28,0.281,0.316,0.564,0.535
2017,First Round,Utah Jazz,Los Angeles Clippers,4.0,4.42,109.6,112.7,105.3,108.2,Utah Jazz,26.8,30.0,51,51,31,31,52,52,30,30,3.94,4.29,0.06,0.13,4.3,4.5,91.6,96.1,0.288,0.312,0.327,0.329,0.563,0.574
2017,Conference Semifinals,Boston Celtics,Washington Wizards,2.25,1.36,111.2,111.2,108.4,109.3,Boston Celtics,25.9,26.0,53,49,29,33,48,46,34,36,2.63,1.8,-0.39,-0.45,2.8,1.9,96.8,97.4,0.273,0.254,0.393,0.284,0.567,0.564
2017,Conference Semifinals,Cleveland Cavaliers,Toronto Raptors,2.87,3.65,113.6,112.3,110.3,107.8,Cleveland Cavaliers,29.2,26.1,51,51,31,31,49,52,33,30,3.18,4.21,-0.31,-0.56,3.3,4.5,96.2,94.7,0.275,0.293,0.399,0.289,0.58,0.561
2017,Conference Semifinals,Golden State Warriors,Utah Jazz,11.35,4.0,115.6,109.6,104.0,105.3,Golden State Warriors,28.2,26.8,67,51,15,31,67,52,15,30,11.63,3.94,-0.28,0.06,11.6,4.3,99.8,91.6,0.259,0.288,0.359,0.327,0.597,0.563
2017,Conference Semifinals,San Antonio Spurs,Houston Rockets,7.13,5.84,111.1,114.7,103.5,109.0,San Antonio Spurs,29.6,27.4,61,55,21,27,60,55,22,27,7.2,5.77,-0.06,0.08,7.6,5.7,94.2,100.0,0.263,0.304,0.281,0.462,0.564,0.583
2017,Conference Finals,Cleveland Cavaliers,Boston Celtics,2.87,2.25,113.6,111.2,110.3,108.4,Cleveland Cavaliers,29.2,25.9,51,53,31,29,49,48,33,34,3.18,2.63,-0.31,-0.39,3.3,2.8,96.2,96.8,0.275,0.273,0.399,0.393,0.58,0.567
2017,Conference Finals,Golden State Warriors,San Antonio Spurs,11.35,7.13,115.6,111.1,104.0,103.5,Golden State Warriors,28.2,29.6,67,61,15,21,67,60,15,22,11.63,7.2,-0.28,-0.06,11.6,7.6,99.8,94.2,0.259,0.263,0.359,0.281,0.597,0.564
2017,NBA Finals,Golden State Warriors,Cleveland Cavaliers,11.35,2.87,115.6,113.6,104.0,110.3,Golden State Warriors,28.2,29.2,67,51,15,31,67,49,15,33,11.63,3.18,-0.28,-0.31,11.6,3.3,99.8,96.2,0.259,0.275,0.359,0.399,0.597,0.58
2018,First Round,Boston Celtics,Milwaukee Bucks,3.23,-0.45,107.6,109.8,103.9,110.1,Boston Celtics,24.7,25.9,55,44,27,38,51,40,31,42,3.59,-0.3,-0.35,-0.15,3.7,-0.3,96.0,96.3,0.243,0.281,0.357,0.297,0.552,0.571
2018,First Round,Cleveland Cavaliers,Indiana Pacers,0.59,1.18,112.9,109.5,111.9,108.1,Cleveland Cavaliers,30.6,26.2,50,48,32,34,43,45,39,37,0.94,1.38,-0.35,-0.2,1.0,1.4,98.0,96.0,0.275,0.222,0.379,0.284,0.584,0.557
2018,First Round,Philadelphia 76ers,Miami Heat,4.3,0.15,109.5,106.8,105.0,106.3,Philadelphia 76ers,25.8,26.5,52,44,30,38,53,42,29,40,4.5,0.48,-0.2,-0.33,4.5,0.5,99.8,95.6,0.263,0.229,0.344,0.358,0.568,0.551
2018,First Round,Toronto Raptors,Washington Wizards,7.29,0.53,113.8,109.3,105.9,108.7,Toronto Raptors,25.8,26.9,59,43,23,39,60,43,22,39,7.78,0.59,-0.49,-0.06,7.9,0.6,97.4,96.6,0.25,0.254,0.377,0.31,0.575,0.56
2018,First Round,Golden State Warriors,San Antonio Spurs,5.79,2.89,113.6,107.9,107.7,104.8,Golden State Warriors,28.8,29.3,58,47,24,35,56,49,26,33,5.98,2.89,-0.19,0.0,5.9,3.1,99.6,95.0,0.239,0.245,0.339,0.282,0.603,0.543
2018,First Round,Houston Rockets,Minnesota Timberwolves,8.21,2.35,114.7,113.4,106.1,111.1,Houston Rockets,29.8,27.1,65,47,17,35,61,47,21,35,8.48,2.23,-0.27,0.12,8.6,2.3,97.6,96.0,0.298,0.28,0.502,0.261,0.59,0.566
2018,First Round,New Orleans Pelicans,Portland Trail Blazers,1.48,2.6,109.6,109.1,108.3,106.4,New Orleans Pelicans,27.6,25.6,48,49,34,33,44,48,38,34,1.3,2.6,0.18,0.0,1.3,2.7,100.5,96.5,0.237,0.24,0.319,0.324,0.573,0.549
2018,First Round,Utah Jazz,Oklahoma City Thunder,4.47,3.42,108.4,110.7,103.9,107.2,Utah Jazz,26.7,27.3,48,48,34,34,53,50,29,32,4.3,3.41,0.17,0.0,4.5,3.5,95.7,96.7,0.26,0.275,0.357,0.345,0.564,0.546
2018,Conference Semifinals,Boston Celtics,Philadelphia 76ers,3.23,4.3,107.6,109.5,103.9,105.0,Boston Celtics,24.7,25.8,55,52,27,30,51,53,31,29,3.59,4.5,-0.35,-0.2,3.7,4.5,96.0,99.8,0.243,0.263,0.357,0.344,0.552,0.568
2018,Conference Semifinals,Cleveland Cavaliers,Toronto Raptors,0.59,7.29,112.9,113.8,111.9,105.9,Cleveland Cavaliers,30.6,25.8,50,59,32,23,43,60,39,22,0.94,7.78,-0.35,-0.49,1.0,7.9,98.0,97.4,0.275,0.25,0.379,0.377,0.584,0.575
2018,Conference Semifinals,Golden State Warriors,New Orleans Pelicans,5.79,1.48,113.6,109.6,107.7,108.3,Golden State Warriors,28.8,27.6,58,48,24,34,56,44,26,38,5.98,1.3,-0.19,0.18,5.9,1.3,99.6,100.5,0.239,0.237,0.339,0.319,0.603,0.573
2018,Conference Semifinals,Houston Rockets,Utah Jazz,8.21,4.47,114.7,108.4,106.1,103.9,Houston Rockets,29.8,26.7,65,48,17,34,61,53,21,29,8.48,4.3,-0.27,0.17,8.6,4.5,97.6,95.7,0.298,0.26,0.502,0.357,0.59,0.564
2018,Conference Finals,Cleveland Cavaliers,Boston Celtics,0.59,3.23,112.9,107.6,111.9,103.9,Cleveland Cavaliers,30.6,24.7,50,55,32,27,43,51,39,31,0.94,3.59,-0.35,-0.35,1.0,3.7,98.0,96.0,0.275,0.243,0.379,0.357,0.584,0.552
2018,Conference Finals,Golden State Warriors,Houston Rockets,5.79,8.21,113.6,114.7,107.7,106.1,Golden State Warriors,28.8,29.8,58,65,24,17,56,61,26,21,5.98,8.48,-0.19,-0.27,5.9,8.6,99.6,97.6,0.239,0.298,0.339,0.502,0.603,0.59
2018,NBA Finals,Golden State Warriors,Cleveland Cavaliers,5.79,0.59,113.6,112.9,107.7,111.9,Golden State Warriors,28.8,30.6,58,50,24,32,56,43,26,39,5.98,0.94,-0.19,-0.35,5.9,1.0,99.6,98.0,0.239,0.275,0.339,0.379,0.603,0.584
2019,First Round,Boston Celtics,Indiana Pacers,3.9,2.76,112.2,109.9,107.8,106.5,Boston Celtics,25.7,27.0,49,48,33,34,52,50,30,32,4.44,3.33,-0.54,-0.57,4.4,3.4,99.6,98.1,0.215,0.242,0.381,0.292,0.567,0.561
2019,First Round,Milwaukee Bucks,Detroit Pistons,8.04,-0.56,113.8,109.0,105.2,109.2,Milwaukee Bucks,26.9,26.9,60,41,22,41,61,40,21,42,8.87,-0.24,-0.82,-0.31,8.6,-0.2,103.3,97.4,0.255,0.262,0.419,0.394,0.583,0.544
2019,First Round,Philadelphia 76ers,Brooklyn Nets,2.25,-0.4,112.6,109.6,110.0,109.7,Philadelphia 76ers,26.4,25.4,51,42,31,40,48,41,34,41,2.7,-0.07,-0.44,-0.33,2.6,-0.1,101.6,100.8,0.312,0.284,0.342,0.403,0.574,0.556
2019,First Round,Toronto Raptors,Orlando Magic,5.49,0.28,113.1,108.9,107.1,108.1,Toronto Raptors,27.3,25.7,58,42,24,40,56,43,26,39,6.09,0.71,-0.6,-0.43,6.0,0.8,100.2,98.1,0.247,0.216,0.379,0.36,0.579,0.55
2019,First Round,Denver Nuggets,San Antonio Spurs,4.19,1.8,113.0,112.9,108.9,111.2,Denver Nuggets,24.9,28.8,54,48,28,34,51,45,31,37,3.95,1.68,0.24,0.12,4.1,1.7,97.7,98.3,0.232,0.237,0.348,0.286,0.558,0.572
2019,First Round,Golden State Warriors,Los Angeles Clippers,6.42,1.09,115.9,112.4,109.5,111.5,Golden State Warriors,28.4,27.2,57,48,25,34,56,43,26,39,6.46,0.85,-0.04,0.23,6.4,0.9,100.9,101.7,0.227,0.326,0.384,0.295,0.596,0.575
2019,First Round,Houston Rockets,Utah Jazz,4.96,5.28,115.5,110.9,110.7,105.7,Houston Rockets,29.2,27.3,53,50,29,32,53,54,29,28,4.77,5.26,0.19,0.03,4.8,5.2,97.9,100.3,0.279,0.295,0.519,0.394,0.581,0.572
2019,First Round,Portland Trail Blazers,Oklahoma City Thunder,4.43,3.56,114.7,110.3,110.5,107.0,Portland Trail Blazers,26.2,25.7,53,49,29,33,51,50,31,32,4.2,3.4,0.24,0.15,4.2,3.3,99.1,102.8,0.258,0.266,0.339,0.347,0.568,0.545
2019,Conference Semifinals,Milwaukee Bucks,Boston Celtics,8.04,3.9,113.8,112.2,105.2,107.8,Milwaukee Bucks,26.9,25.7,60,49,22,33,61,52,21,30,8.87,4.44,-0.82,-0.54,8.6,4.4,103.3,99.6,0.255,0.215,0.419,0.381,0.583,0.567
2019,Conference Semifinals,Toronto Raptors,Philadelphia 76ers,5.49,2.25,113.1,112.6,107.1,110.0,Toronto Raptors,27.3,26.4,58,51,24,31,56,48,26,34,6.09,2.7,-0.6,-0.44,6.0,2.6,100.2,101.6,0.247,0.312,0.379,0.342,0.579,0.574
2019,Conference Semifinals,Golden State Warriors,Houston Rockets,6.42,4.96,115.9,115.5,109.5,110.7,Golden State Warriors,28.4,29.2,57,53,25,29,56,53,26,29,6.46,4.77,-0.04,0.19,6.4,4.8,100.9,97.9,0.227,0.279,0.384,0.519,0.596,0.581
2019,Conference Semifinals,Portland Trail Blazers,Denver Nuggets,4.43,4.19,114.7,113.0,110.5,108.9,Portland Trail Blazers,26.2,24.9,53,54,29,28,51,51,31,31,4.2,3.95,0.24,0.24,4.2,4.1,99.1,97.7,0.258,0.232,0.339,0.348,0.568,0.558
2019,Conference Finals,Toronto Raptors,Milwaukee Bucks,5.49,8.04,113.1,113.8,107.1,105.2,Toronto Raptors,27.3,26.9,58,60,24,22,56,61,26,21,6.09,8.87,-0.6,-0.82,6.0,8.6,100.2,103.3,0.247,0.255,0.379,0.419,0.579,0.583
